,name,id,sweep_name,sweep_id,train accuracy,_wandb,dev F1,dev loss,batch loss,dev accuracy,epoch,dev eval epoch time,loss,_step,_runtime,n_all_params,n_classifier_params,train F1,_timestamp,total epoch time,train epoch time,n_combiner_params,n_circ_params,n_bias_params,n_clas_params,n_pos_enc_params,n_batch_norm_params,seed,epochs,emb_dim,optimizer,batch_size,hidden_dim,rnn_layers,vocab_size,learning_rate,bias,gates,n_reps,pos_enc,clas_type,circ_in,batch_norm
0,silvery-sweep-10,gnykahvc,sentemb_rnn_run,kksuq6f5,0.863101159631175,{'runtime': 464},0.814139110604333,0.001998068064177802,0.17160998284816742,0.8130733944954128,29,0.2297143538792928,0.0012429070014900797,7950,464.7455389499664,40301,101.0,0.8777707073920883,1715245136.382459,7.114135360717773,6.884421006838481,40200.0,,,,,,442,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
1,electric-sweep-9,bm8ln9lr,sentemb_rnn_run,kksuq6f5,0.8638881052428395,{'runtime': 511},0.8097447795823666,0.0021454692228671606,0.4132293164730072,0.8119266055045872,29,0.2370266795158387,0.0012428943531258578,7950,511.996934890747,40301,101.0,0.8781486355358828,1715244662.545836,7.796718657016754,7.559691977500915,40200.0,,,,,,363,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
2,volcanic-sweep-8,7a7sotlx,sentemb_rnn_run,kksuq6f5,0.8640514335773359,{'runtime': 471},0.8248095756256801,0.0020450187522336977,0.2565443515777588,0.8153669724770642,29,0.23379981517791748,0.001228798658669497,7950,471.5627543926239,40301,101.0,0.8784128333156274,1715244143.3970284,7.217973077297211,6.984173262119293,40200.0,,,,,,902,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
3,northern-sweep-7,wc9cwjco,sentemb_rnn_run,kksuq6f5,0.863799017060387,{'runtime': 462},0.8059023836549376,0.002113464262780793,0.4618106186389923,0.8038990825688074,29,0.2301223516464233,0.001272364334195711,7950,462.9635510444641,40301,101.0,0.8779130897717442,1715243660.8615232,7.07072365283966,6.840601301193238,40200.0,,,,,,875,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
4,visionary-sweep-6,no1d8hud,sentemb_rnn_run,kksuq6f5,0.8640217375165185,{'runtime': 492},0.823271130625686,0.002089444274475815,0.20697948336601257,0.8153669724770642,29,0.2426050384839376,0.00123900976052208,7950,493.1221506595611,40301,101.0,0.8782148461395249,1715243188.2483647,7.60469000339508,7.362084964911142,40200.0,,,,,,427,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
5,vivid-sweep-5,wa1szjig,sentemb_rnn_run,kksuq6f5,0.8622102778066489,{'runtime': 544},0.8076009501187649,0.0019431038323892368,0.3740948438644409,0.8142201834862385,29,0.24728209575017296,0.0012323304666304836,7950,544.8246471881866,40301,101.0,0.8769426616453615,1715242688.2975752,8.445820212364197,8.198538116614026,40200.0,,,,,,180,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
6,elated-sweep-4,r1y88k3m,sentemb_rnn_run,kksuq6f5,0.8608294109786336,{'runtime': 478},0.819226750261233,0.0021655810398793,0.47999000549316406,0.801605504587156,29,0.23304615815480556,0.001266805276012054,7950,479.06487226486206,40301,101.0,0.8752279655489145,1715242134.8065703,7.327250166734061,7.094204008579254,40200.0,,,,,,108,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
7,misunderstood-sweep-3,5nig1tjz,sentemb_rnn_run,kksuq6f5,0.8623736061411453,{'runtime': 468},0.784409257003654,0.0021085770236789632,0.4370745718479157,0.7970183486238532,29,0.23593416213989257,0.0012487404199005435,7950,468.62605834007263,40301,101.0,0.877103194070617,1715241646.5715673,7.1145389954249065,6.878604833285013,40200.0,,,,,,142,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
8,fragrant-sweep-2,xr8sucy0,sentemb_rnn_run,kksuq6f5,0.8621805817458315,{'runtime': 498},0.819304152637486,0.002075033074398653,0.2635238766670227,0.8153669724770642,29,0.23391897678375248,0.0012368060710724004,7950,498.6090269088745,40301,101.0,0.8770205098309396,1715241166.936929,7.672580766677856,7.438661789894104,40200.0,,,,,,507,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
9,breezy-sweep-1,eze22tst,sentemb_rnn_run,kksuq6f5,0.8624033022019629,{'runtime': 515},0.8149882903981265,0.0019981352902880504,0.5053821206092834,0.8188073394495413,29,0.2379098773002625,0.0012551578470525286,7950,515.9824829101562,40301,101.0,0.8769371738177761,1715240659.7205038,7.934440886974334,7.696531009674072,40200.0,,,,,,888,30,300,adam,256,100.0,1.0,,0.0001,,,,,,,
10,expert-sweep-10,bq7pzgbb,sentemb_lstm_run,1fny4c0i,0.9721599429835632,{'runtime': 323},0.8411633109619687,0.002958233032478105,0.013319885358214378,0.8371559633027523,29,0.1579518516858419,0.0010522435910601906,31620,324.1086690425873,160901,101.0,0.9750296315039486,1715245966.468096,4.807730221748352,4.649778370062511,160800.0,,,,,,956,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
11,magic-sweep-9,hme35lrs,sentemb_lstm_run,1fny4c0i,0.977327057565814,{'runtime': 324},0.8260381593714927,0.003759133911460911,0.03989424929022789,0.8222477064220184,29,0.15609879891077677,0.0008639869171593444,31620,324.70070147514343,160901,101.0,0.9797353788170344,1715245632.7820263,4.784559853871664,4.628461054960887,160800.0,,,,,,543,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
12,apricot-sweep-8,45d3862n,sentemb_lstm_run,1fny4c0i,0.9797621345528515,{'runtime': 571},0.8372093023255814,0.003809617200029006,0.00859318021684885,0.8314220183486238,29,0.21817822058995565,0.000763478600321946,31620,572.0516133308411,160901,101.0,0.9819007529180556,1715245295.2245383,8.903860263029735,8.68568204243978,160800.0,,,,,,672,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
13,cosmic-sweep-7,j7nthn54,sentemb_lstm_run,1fny4c0i,0.9764064796804705,{'runtime': 629},0.8401323042998897,0.0033227970157194576,0.027407443150877953,0.8337155963302753,29,0.22819803158442176,0.0009088824178120544,31620,629.4685559272766,160901,101.0,0.9789097859124272,1715244715.050916,9.860087502002717,9.631889470418296,160800.0,,,,,,701,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
14,volcanic-sweep-6,90npwzqk,sentemb_lstm_run,1fny4c0i,0.9751740931565428,{'runtime': 676},0.8417508417508418,0.003307513892650604,0.021932749077677727,0.838302752293578,29,0.2379389882087707,0.0009302510119065871,31620,676.9894680976868,160901,101.0,0.977748795613638,1715244074.7850451,10.638462650775908,10.40052366256714,160800.0,,,,,,254,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
15,dandy-sweep-5,4k2ropqc,sentemb_lstm_run,1fny4c0i,0.9768964646839596,{'runtime': 670},0.8616071428571429,0.0034836089118905024,0.03949447721242905,0.8577981651376146,29,0.23547817866007484,0.0008694966582629496,31620,671.22869348526,160901,101.0,0.9793233582268052,1715243389.8325396,10.570495204130808,10.335017025470732,160800.0,,,,,,944,30,300,adam,64,100.0,1.0,,0.01,,,,,,,
