,name,id,sweep_name,sweep_id,_wandb,_runtime,dev loss,_timestamp,dev accuracy,train accuracy,train epoch time,train F1,n_clas_params,loss,n_all_params,n_bias_params,dev eval epoch time,_step,epoch,dev F1,batch loss,n_circ_params,n_pos_enc_params,total epoch time,n_batch_norm_params,bias,seed,gates,epochs,n_reps,emb_dim,pos_enc,clas_type,optimizer,batch_size,vocab_size,learning_rate,circ_in,batch_norm
0,revived-sweep-10,vlyl1e0w,sentemb_circ_run,uu1ja94q,{'runtime': 16861},16862.22870349884,0.002164344448562062,1715239364.5405643,0.7958715596330275,0.8321281681984884,280.2496424158414,0.8512877173598505,515.0,0.005939248358267527,851,300,0.18590426842371616,31620,29,0.8081896551724138,0.4346186518669128,36,0,280.43554668426515,,vector,595,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
1,pleasant-sweep-9,p7i4wy8v,sentemb_circ_run,uu1ja94q,{'runtime': 16896},16896.573940992355,0.002068530084616547,1715222491.906124,0.8027522935779816,0.8301088360628962,280.82118960221607,0.8496412520696996,515.0,0.005988198475210482,851,300,0.1858060439427694,31620,29,0.8134490238611713,0.8051249384880066,36,0,281.0069956461588,,vector,835,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
2,still-sweep-8,9dbjfqo7,sentemb_circ_run,uu1ja94q,{'runtime': 16852},16853.020149230957,0.002030811486167645,1715205585.1690192,0.8004587155963303,0.830762149400882,280.0861167391141,0.8499947357338387,515.0,0.005947202545631617,851,300,0.18524294296900432,31620,29,0.8112798264642083,0.6674005389213562,36,0,280.27135968208313,,vector,994,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
3,blooming-sweep-7,t6sr3w5v,sentemb_circ_run,uu1ja94q,{'runtime': 16850},16851.123679876328,0.002016787306157821,1715188720.2528458,0.7935779816513762,0.8312521344043713,280.0716736316681,0.850277313027784,515.0,0.005967869776076086,851,300,0.18407004674275715,31620,29,0.8056155507559395,0.22053341567516327,36,0,280.2557436784108,,vector,268,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
4,twilight-sweep-6,taixpeif,sentemb_circ_run,uu1ja94q,{'runtime': 16864},16864.85230088234,0.0021291919599432463,1715171859.6255708,0.7935779816513762,0.8302127722757576,280.2905337333679,0.8495454126810784,515.0,0.00598261353242944,851,300,0.18760881423950188,31620,29,0.8060344827586207,0.5410752296447754,36,0,280.4781425476074,,vector,929,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
5,clean-sweep-5,hujjvh3t,sentemb_circ_run,uu1ja94q,{'runtime': 16877},16878.04850935936,0.002088076204334924,1715154986.6650624,0.8004587155963303,0.8311481981915099,280.5186658501625,0.8503053917438922,515.0,0.005964834433502588,851,300,0.18356940746307376,31620,29,0.8116883116883117,0.5476765036582947,36,0,280.7022352576256,,vector,983,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
6,stellar-sweep-4,zssxl7eq,sentemb_circ_run,uu1ja94q,{'runtime': 16877},16877.38302254677,0.0021673035936071237,1715138098.8695786,0.7924311926605505,0.8323508886546199,280.49952823321024,0.8515572617435547,515.0,0.005919662992526511,851,300,0.1851113438606262,31620,29,0.8047464940668824,0.4895227551460266,36,0,280.6846395770708,,vector,242,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
7,rare-sweep-3,ffmyl0k1,sentemb_circ_run,uu1ja94q,{'runtime': 16874},16874.46347427368,0.0020556900684439807,1715121209.0529182,0.7981651376146789,0.8332566185095547,280.4519105633099,0.852558884541659,515.0,0.005935245042909314,851,300,0.1834447463353475,31620,29,0.8111587982832618,0.4402700364589691,36,0,280.63535530964526,,vector,804,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
8,sunny-sweep-2,z2k5hjfc,sentemb_circ_run,uu1ja94q,{'runtime': 16898},16898.773027181625,0.002201364743053366,1715104324.3745413,0.7901376146788991,0.8326181532019777,280.8626655817032,0.8517939076817901,515.0,0.005934209374925228,851,300,0.1812634785970052,31620,29,0.8030139935414424,0.4701061248779297,36,0,281.04392906030023,,vector,55,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
9,twilight-sweep-1,7e05dmxc,sentemb_circ_run,uu1ja94q,{'runtime': 16939},16940.10143470764,0.0020811231721431836,1715087417.1445727,0.7924311926605505,0.8307769974312907,281.5335599780083,0.8501754985605174,515.0,0.005965612081671138,851,300,0.17750463485717774,31620,29,0.8047464940668824,0.4401675760746002,36,0,281.7110646128655,,vector,107,"['ry', 'crx_ring', 'ry', 'crx_ring']",30,32,300,none,tomography,adam,64,,0.0001,,
